	crisno	sentence_number_int_aligned	yhat_prompt_entity_yes_no
287	14	16	
288	14	17	
289	14	18	
290	14	19	
291	14	20	
292	14	21	
293	14	22	
294	14	23	
295	14	24	
296	14	25	
297	15	1	
298	15	2	
299	15	3	
300	15	4	
301	15	5	
302	15	6	
303	15	7	
304	15	8	
305	15	9	
306	15	10	
307	15	11	
308	15	12	
309	15	13	
310	15	14	
311	15	15	
312	15	16	
313	15	17	
314	15	18	
315	15	19	
316	15	20	
317	15	21	
318	15	22	
319	15	23	
320	15	24	
321	15	25	
322	15	26	
323	16	1	
324	16	2	
325	16	3	
326	16	4	
327	16	5	
328	16	6	
329	16	7	
330	16	8	
331	16	9	
332	16	10	
333	16	11	
334	16	12	
335	16	13	
336	16	14	
337	16	15	
338	16	16	
339	16	17	
340	16	18	
341	16	19	
342	16	20	
343	16	21	
344	16	22	
345	16	23	
346	16	24	
347	16	25	
348	16	26	
349	16	27	
350	16	28	
351	16	29	
352	17	1	
353	17	2	
354	17	3	
355	17	4	
356	17	5	
357	17	6	
358	17	7	
359	17	8	
360	17	9	
361	17	10	
362	17	11	
363	17	12	
364	17	13	
365	17	14	
366	17	15	
367	17	16	
368	17	17	
369	17	18	
370	17	19	
371	17	20	
372	17	21	
373	18	1	
374	18	2	
375	18	3	
376	18	4	
377	18	5	
378	18	6	
379	18	7	
380	18	8	
381	18	9	
382	18	10	
383	18	11	
384	18	12	
385	18	13	
386	18	14	
387	18	15	
388	18	16	
389	18	17	
390	18	18	
391	18	19	
392	18	20	
393	18	21	
394	18	22	
395	18	23	
396	18	24	
397	18	25	
398	19	1	
399	19	2	
400	19	3	
401	19	4	
402	19	5	
403	19	6	
404	19	7	
405	19	8	
406	19	9	
407	19	10	
408	19	11	
409	19	12	
410	19	13	
411	19	14	
412	19	15	
413	19	16	
414	19	17	
415	19	18	
416	20	1	
417	20	2	
418	20	3	
419	20	4	
420	20	5	
421	20	6	
422	20	7	
423	20	8	
424	20	9	
425	20	10	
426	20	11	
427	20	12	
428	20	13	
429	20	14	
430	20	15	
431	20	16	
432	20	17	
433	20	18	
434	20	19	
435	20	20	
436	20	21	
437	21	1	
438	21	2	
439	21	3	
440	21	4	
441	21	5	
442	21	6	
443	21	7	
444	21	8	
445	21	9	
446	21	10	
447	21	11	
448	21	12	
449	21	13	
450	21	14	
451	21	15	
452	21	16	
453	21	17	
454	21	18	
455	21	19	
456	21	20	
457	21	21	
458	21	22	
459	21	23	
460	21	24	
461	21	25	
462	21	26	
463	21	27	
464	21	28	
465	21	29	
466	21	30	
467	21	31	
468	21	32	
469	21	33	
470	21	34	
471	21	35	
472	21	36	
473	21	37	
474	22	1	
475	22	2	
476	22	3	
477	22	4	
478	22	5	
479	22	6	
480	22	7	
481	22	8	
482	22	9	
483	22	10	
484	22	11	
485	22	12	
486	22	13	
487	22	14	
488	22	15	
489	22	16	
490	22	17	
491	22	18	
492	22	19	
493	22	20	
494	23	1	
495	23	2	
496	23	3	
497	23	4	
498	23	5	
499	23	6	
500	23	7	
501	23	8	
502	23	9	
503	23	10	
504	23	11	
505	23	12	
506	23	13	
507	23	14	
508	23	15	
509	23	16	
510	23	17	
511	24	1	
512	24	2	
513	24	3	
514	24	4	
515	24	5	
516	24	6	
517	24	7	
518	24	8	
519	24	9	
520	24	10	
521	24	11	
522	24	12	
523	24	13	
524	24	14	
525	25	1	
526	25	2	
527	25	3	
528	25	4	
529	25	5	
530	25	6	
531	25	7	
532	25	8	
533	25	9	
534	25	10	
535	25	11	
536	25	12	
537	25	13	
538	25	14	
539	25	15	
540	25	16	
541	26	1	
542	26	2	
543	26	3	
544	26	4	
545	26	5	
546	26	6	
547	26	7	
548	26	8	
549	26	9	
550	26	10	
551	26	11	
552	26	12	
553	26	13	
554	26	14	
555	26	15	
556	26	16	
557	26	17	
558	26	18	
559	26	19	
560	26	20	
561	26	21	
562	27	1	
563	27	2	
564	27	3	
565	27	4	
566	27	5	
567	27	6	
568	27	7	
569	27	8	
570	27	9	
571	27	10	
572	27	11	
573	27	12	
574	27	13	
575	27	14	
576	27	15	
577	27	16	
578	27	17	
579	27	18	
580	27	19	
581	27	20	
582	27	21	
583	28	1	
584	28	2	
585	28	3	
586	28	4	
587	28	5	
588	28	6	
589	28	7	
590	28	8	
591	28	9	
592	28	10	
593	28	11	
594	28	12	
595	28	13	
596	28	14	
597	28	15	
598	28	16	
599	28	17	
600	28	18	
601	28	19	
602	28	20	
603	28	21	
604	29	1	
605	29	2	
606	29	3	
607	29	4	
608	29	5	
609	29	6	
610	29	7	
611	29	8	
612	29	9	
613	29	10	
614	29	11	
615	29	12	
616	29	13	
617	29	14	
618	29	15	
619	29	16	
620	29	17	
621	29	18	
622	29	19	
623	29	20	
624	29	21	
625	29	22	
626	29	23	
627	29	24	
628	29	25	
629	29	26	
630	29	27	
631	30	1	
632	30	2	
633	30	3	
634	30	4	
635	30	5	
636	30	6	
637	30	7	
638	30	8	
639	30	9	
640	30	10	
641	30	11	
642	30	12	
643	30	13	
644	30	14	
645	30	15	
646	30	16	
647	30	17	
648	31	1	
649	31	2	
650	31	3	
651	31	4	
652	31	5	
653	31	6	
654	31	7	
655	31	8	
656	31	9	
657	31	10	
658	31	11	
659	31	12	
660	31	13	
661	31	14	
662	31	15	
663	31	16	
664	31	17	
665	31	18	
666	31	19	
667	31	20	
668	31	21	
669	31	22	
670	31	23	
671	31	24	
672	31	25	
673	31	26	
674	31	27	
675	31	28	
676	31	29	
677	31	30	
678	32	1	
679	32	2	
680	32	3	
681	32	4	
682	32	5	
683	32	6	
684	32	7	
685	32	8	
686	32	9	
687	32	10	
688	32	11	
689	32	12	
690	32	13	
691	32	14	
692	32	15	
693	32	16	
694	32	17	
695	32	18	
696	32	19	
697	32	20	
698	32	21	
699	32	22	
700	33	1	
701	33	2	
702	33	3	
703	33	4	
704	33	5	
705	33	6	
706	33	7	
707	33	8	
708	33	9	
709	33	10	
710	33	11	
711	33	12	
712	33	13	
713	33	14	
714	33	15	
715	33	16	
716	33	17	
717	33	18	
718	33	19	
719	33	20	
720	33	21	
721	33	22	
722	33	23	
723	33	24	
724	33	25	
725	33	26	
726	34	1	
727	34	2	
728	34	3	
729	34	4	
730	34	5	
731	34	6	
732	34	7	
733	34	8	
734	34	9	
735	34	10	
736	34	11	
737	34	12	
738	34	13	
739	34	14	
740	34	15	
741	34	16	
742	34	17	
743	34	18	
744	34	19	
745	35	1	
746	35	2	
747	35	3	
748	35	4	
749	35	5	
750	35	6	
751	35	7	
752	35	8	
753	35	9	
754	35	10	
755	35	11	
756	35	12	
757	35	13	
758	35	14	
759	35	15	
760	35	16	
761	35	17	
762	35	18	
763	35	19	
764	35	20	
765	35	21	
766	35	22	
767	35	23	
768	35	24	
769	35	25	
770	35	26	
771	35	27	
772	35	28	
773	35	29	
774	35	30	
775	35	31	
776	35	32	
777	35	33	
778	35	34	
779	35	35	
780	36	1	
781	36	2	
782	36	3	
783	36	4	
784	36	5	
785	36	6	
786	36	7	
787	36	8	
788	36	9	
789	36	10	
790	36	11	
791	36	12	
792	36	13	
793	36	14	
794	36	15	
795	36	16	
796	36	17	
797	36	18	
798	36	19	
799	36	20	
800	36	21	
801	36	22	
802	36	23	
803	36	24	
804	37	1	
805	37	2	
806	37	3	
807	37	4	
808	37	5	
809	37	6	
810	37	7	
811	37	8	
812	37	9	
813	37	10	
814	37	11	
815	37	12	
816	37	13	
817	37	14	
818	37	15	
819	37	16	
820	37	17	
821	37	18	
822	37	19	
823	37	20	
824	37	21	
825	37	22	
826	37	23	
827	37	24	
828	38	1	
829	38	2	
830	38	3	
831	38	4	
832	38	5	
833	38	6	
834	38	7	
835	38	8	
836	38	9	
837	38	10	
838	38	11	
839	38	12	
840	38	13	
841	38	14	
842	38	15	
843	38	16	
844	38	17	
845	38	18	
846	38	19	
847	38	20	
848	38	21	
849	38	22	
850	38	23	
851	38	24	
852	38	25	
853	38	26	
854	38	27	
855	38	28	
856	38	29	
857	38	30	
858	38	31	
859	39	1	
860	39	2	
861	39	3	
862	39	4	
863	39	5	
864	39	6	
865	39	7	
866	39	8	
867	39	9	
868	39	10	
869	39	11	
870	39	12	
871	39	13	
872	39	14	
873	39	15	
874	39	16	
875	39	17	
876	39	18	
877	39	19	
878	39	20	
879	39	21	
880	39	22	
881	39	23	
882	40	1	
883	40	2	
884	40	3	
885	40	4	
886	40	5	
887	40	6	
888	40	7	
889	40	8	
890	40	9	
891	40	10	
892	40	11	
893	40	12	
894	40	13	
895	40	14	
896	40	15	
897	40	16	
898	40	17	
899	40	18	
900	40	19	
901	40	20	
902	40	21	
903	40	22	
904	40	23	
905	40	24	
906	40	25	
907	41	1	
908	41	2	
909	41	3	
910	41	4	
911	41	5	
912	41	6	
913	41	7	
914	41	8	
915	41	9	
916	41	10	
917	41	11	
918	41	12	
919	41	13	
920	41	14	
921	41	15	
922	41	16	
923	41	17	
924	41	18	
925	41	19	
926	41	20	
927	41	21	
928	41	22	
929	41	23	
930	41	24	
931	41	25	
932	41	26	
933	41	27	
934	41	28	
935	41	29	
936	41	30	
937	41	31	
938	41	32	
939	41	33	
940	41	34	
941	41	35	
942	42	1	
943	42	2	
944	42	3	
945	42	4	
946	42	5	
947	42	6	
948	42	7	
949	42	8	
950	42	9	
951	42	10	
952	42	11	
953	42	12	
954	42	13	
955	42	14	
956	42	15	
957	42	16	
958	42	17	
959	42	18	
960	42	19	
961	42	20	
962	42	21	
963	42	22	
964	42	23	
965	42	24	
966	42	25	
967	42	26	
968	42	27	
969	42	28	
970	43	1	
971	43	2	
972	43	3	
973	43	4	
974	43	5	
975	43	6	
976	43	7	
977	43	8	
978	43	9	
979	43	10	
980	43	11	
981	43	12	
982	43	13	
983	43	14	
984	43	15	
985	43	16	
986	43	17	
987	43	18	
988	43	19	
989	44	1	
990	44	2	
991	44	3	
992	44	4	
993	44	5	
994	44	6	
995	44	7	
996	44	8	
997	44	9	
998	44	10	
999	44	11	
1000	44	12	
1001	44	13	
1002	44	14	
1003	44	15	
1004	44	16	
1005	44	17	
1006	44	18	
1007	44	19	
1008	44	20	
1009	45	1	
1010	45	2	
1011	45	3	
1012	45	4	
1013	45	5	
1014	45	6	
1015	45	7	
1016	45	8	
1017	45	9	
1018	45	10	
1019	45	11	
1020	45	12	
1021	45	13	
1022	45	14	
1023	45	15	
1024	45	16	
1025	45	17	
1026	45	18	
1027	45	19	
1028	45	20	
1029	45	21	
1030	45	22	
1031	45	23	
1032	45	24	
1033	45	25	
1034	45	26	
1035	45	27	
1036	45	28	
1037	45	29	
1038	45	30	
1039	45	31	
1040	45	32	
1041	45	33	
1042	45	34	
1043	45	35	
1044	45	36	
1045	45	37	
1046	45	38	
1047	45	39	
1048	45	40	
1049	45	41	
1050	45	42	
1051	46	1	
1052	46	2	
1053	46	3	
1054	46	4	
1055	46	5	
1056	46	6	
1057	46	7	
1058	46	8	
1059	46	9	
1060	46	10	
1061	46	11	
1062	46	12	
1063	46	13	
1064	46	14	
1065	46	15	
1066	46	16	
1067	46	17	
1068	46	18	
1069	46	19	
1070	46	20	
1071	46	21	
1072	46	22	
1073	46	23	
1074	46	24	
1075	46	25	
1076	46	26	
1077	47	1	
1078	47	2	
1079	47	3	
1080	47	4	
1081	47	5	
1082	47	6	
1083	47	7	
1084	47	8	
1085	47	9	
1086	47	10	
1087	47	11	
1088	47	12	
1089	47	13	
1090	47	14	
1091	47	15	
1092	47	16	
1093	47	17	
1094	47	18	
1095	47	19	
1096	47	20	
1097	47	21	
1098	47	22	
1099	47	23	
1100	47	24	
1101	47	25	
1102	47	26	
1103	47	27	
1104	47	28	
1105	47	29	
1106	47	30	
1107	47	31	
1108	47	32	
1109	47	33	
1110	47	34	
1111	47	35	
1112	47	36	
1113	47	37	
1114	47	38	
1115	47	39	
1116	47	40	
1117	47	41	
1118	47	42	
1119	47	43	
1120	47	44	
1121	47	45	
1122	47	46	
1123	47	47	
1124	47	48	
1125	47	49	
1126	47	50	
1127	47	51	
1128	47	52	
1129	47	53	
1130	47	54	
1131	47	55	
1132	47	56	
1133	47	57	
1134	47	58	
1135	47	59	
1136	47	60	
1137	47	61	
1138	47	62	
1139	47	63	
1140	47	64	
1141	47	65	
1142	47	66	
1143	47	67	
1144	47	68	
1145	48	1	
1146	48	2	
1147	48	3	
1148	48	4	
1149	48	5	
1150	48	6	
1151	48	7	
1152	48	8	
1153	48	9	
1154	48	10	
1155	48	11	
1156	48	12	
1157	48	13	
1158	48	14	
1159	48	15	
1160	48	16	
1161	48	17	
1162	48	18	
1163	48	19	
1164	48	20	
1165	48	21	
1166	48	22	
1167	49	1	
1168	49	2	
1169	49	3	
1170	49	4	
1171	49	5	
1172	49	6	
1173	49	7	
1174	49	8	
1175	49	9	
1176	49	10	
1177	49	11	
1178	49	12	
1179	49	13	
1180	49	14	
1181	49	15	
1182	49	16	
1183	49	17	
1184	50	1	
1185	50	2	
1186	50	3	
1187	50	4	
1188	50	5	
1189	50	6	
1190	50	7	
1191	50	8	
1192	50	9	
1193	50	10	
1194	51	1	
1195	51	2	
1196	51	3	
1197	51	4	
1198	51	5	
1199	51	6	
1200	51	7	
1201	51	8	
1202	51	9	
1203	51	10	
1204	51	11	
1205	51	12	
1206	51	13	
1207	51	14	
1208	51	15	
1209	51	16	
1210	51	17	
1211	51	18	
1212	51	19	
1213	51	20	
1214	51	21	
1215	51	22	
1216	51	23	
1217	51	24	
1218	51	25	
1219	51	26	
1220	51	27	
1221	51	28	
1222	51	29	
1223	51	30	
1224	51	31	
1225	51	32	
1226	51	33	
1227	51	34	
1228	51	35	
1229	51	36	
1230	51	37	
1231	51	38	
1232	51	39	
1233	51	40	
1234	52	1	
1235	52	2	
1236	52	3	
1237	52	4	
1238	52	5	
1239	52	6	
1240	52	7	
1241	52	8	
1242	52	9	
1243	52	10	
1244	52	11	
1245	52	12	
1246	52	13	
1247	52	14	
1248	52	15	
1249	52	16	
1250	52	17	
1251	52	18	
1252	52	19	
1253	52	20	
1254	52	21	
1255	52	22	
1256	52	23	
1257	52	24	
1258	52	25	
1259	52	26	
1260	52	27	
1261	52	28	
1262	52	29	
1263	52	30	
1264	52	31	
1265	52	32	
1266	52	33	
1267	52	34	
1268	52	35	
1269	52	36	
1270	52	37	
1271	52	38	
1272	52	39	
1273	52	40	
1274	52	41	
1275	52	42	
1276	52	43	
1277	52	44	
1278	52	45	
1279	52	46	
1280	52	47	
1281	53	1	
1282	53	2	
1283	53	3	
1284	53	4	
1285	53	5	
1286	53	6	
1287	53	7	
1288	53	8	
1289	53	9	
1290	53	10	
1291	53	11	
1292	53	12	
1293	53	13	
1294	53	14	
1295	53	15	
1296	53	16	
1297	53	17	
1298	53	18	
1299	53	19	
1300	53	20	
1301	53	21	
1302	53	22	
1303	53	23	
1304	53	24	
1305	53	25	
1306	53	26	
1307	53	27	
1308	53	28	
1309	53	29	
1310	53	30	
1311	53	31	
1312	53	32	
1313	53	33	
1314	53	34	
1315	53	35	
1316	53	36	
1317	53	37	
1318	53	38	
1319	54	1	
1320	54	2	
1321	54	3	
1322	54	4	
1323	54	5	
1324	54	6	
1325	54	7	
1326	54	8	
1327	54	9	
1328	54	10	
1329	54	11	
1330	54	12	
1331	54	13	
1332	54	14	
1333	54	15	
1334	54	16	
1335	54	17	
1336	54	18	
1337	54	19	
1338	54	20	
1339	54	21	
1340	54	22	
1341	55	1	
1342	55	2	
1343	55	3	
1344	55	4	
1345	55	5	
1346	55	6	
1347	55	7	
1348	55	8	
1349	55	9	
1350	55	10	
1351	55	11	
1352	55	12	
1353	55	13	
1354	55	14	
1355	55	15	
1356	55	16	
1357	56	1	
1358	56	2	
1359	56	3	
1360	56	4	
1361	56	5	
1362	56	6	
1363	56	7	
1364	56	8	
1365	56	9	
1366	56	10	
1367	56	11	
1368	56	12	
1369	56	13	
1370	56	14	
1371	56	15	
1372	56	16	
1373	56	17	
1374	56	18	
1375	56	19	
1376	56	20	
1377	56	21	
1378	56	22	
1379	56	23	
1380	56	24	
1381	56	25	
1382	57	1	
1383	57	2	
1384	57	3	
1385	57	4	
1386	57	5	
1387	57	6	
1388	57	7	
1389	57	8	
1390	57	9	
1391	57	10	
1392	58	1	
1393	58	2	
1394	58	3	
1395	58	4	
1396	58	5	
1397	58	6	
1398	58	7	
1399	58	8	
1400	58	9	
1401	58	10	
1402	58	11	
1403	58	12	
1404	58	13	
1405	58	14	
1406	58	15	
1407	58	16	
1408	58	17	
1409	58	18	
1410	58	19	
1411	59	1	
1412	59	2	
1413	59	3	
1414	59	4	
1415	59	5	
1416	59	6	
1417	59	7	
1418	59	8	
1419	59	9	
1420	59	10	
1421	59	11	
1422	59	12	
1423	59	13	
1424	59	14	
1425	59	15	
1426	59	16	
1427	59	17	
1428	59	18	
1429	59	19	
1430	59	20	
1431	59	21	
1432	60	1	
1433	60	2	
1434	60	3	
1435	60	4	
1436	60	5	
1437	60	6	
1438	60	7	
1439	60	8	
1440	60	9	
1441	60	10	
1442	60	11	
1443	60	12	
1444	60	13	
1445	60	14	
1446	60	15	
1447	60	16	
1448	60	17	
1449	60	18	
1450	60	19	
1451	60	20	
1452	60	21	
1453	60	22	
1454	61	1	
1455	61	2	
1456	61	3	
1457	61	4	
1458	61	5	
1459	61	6	
1460	61	7	
1461	61	8	
1462	61	9	
1463	61	10	
1464	61	11	
1465	61	12	
1466	61	13	
1467	61	14	
1468	61	15	
1469	61	16	
1470	61	17	
1471	61	18	
1472	61	19	
1473	61	20	
1474	61	21	
1475	61	22	
1476	61	23	
1477	61	24	
1478	61	25	
1479	61	26	
1480	61	27	
1481	61	28	
1482	61	29	
1483	62	1	
1484	62	2	
1485	62	3	
1486	62	4	
1487	62	5	
1488	62	6	
1489	62	7	
1490	62	8	
1491	62	9	
1492	62	10	
1493	62	11	
1494	62	12	
1495	62	13	
1496	62	14	
1497	62	15	
1498	63	1	
1499	63	2	
1500	63	3	
1501	63	4	
1502	63	5	
1503	63	6	
1504	63	7	
1505	63	8	
1506	63	9	
1507	63	10	
1508	63	11	
1509	63	12	
1510	63	13	
1511	63	14	
1512	63	15	
1513	63	16	
1514	63	17	
1515	63	18	
1516	63	19	
1517	64	1	
1518	64	2	
1519	64	3	
1520	64	4	
1521	64	5	
1522	64	6	
1523	64	7	
1524	64	8	
1525	64	9	
1526	64	10	
1527	64	11	
1528	64	12	
1529	64	13	
1530	64	14	
1531	64	15	
1532	64	16	
1533	64	17	
1534	64	18	
1535	64	19	
1536	64	20	
1537	64	21	
1538	64	22	
1539	64	23	
1540	64	24	
1541	64	25	
1542	64	26	
1543	64	27	
1544	64	28	
1545	64	29	
1546	64	30	
1547	64	31	
1548	64	32	
1549	64	33	
1550	64	34	
1551	64	35	
1552	64	36	
1553	64	37	
1554	64	38	
1555	64	39	
1556	64	40	
1557	64	41	
1558	64	42	
1559	64	43	
1560	65	1	
1561	65	2	
1562	65	3	
1563	65	4	
1564	65	5	
1565	65	6	
1566	65	7	
1567	65	8	
1568	65	9	
1569	65	10	
1570	65	11	
1571	65	12	
1572	65	13	
1573	65	14	
1574	65	15	
1575	65	16	
1576	65	17	
1577	65	18	
1578	65	19	
1579	65	20	
1580	65	21	
1581	65	22	
1582	65	23	
1583	65	24	
1584	65	25	
1585	65	26	
1586	65	27	
1587	65	28	
1588	65	29	
1589	65	30	
1590	66	1	
1591	66	2	
1592	66	3	
1593	66	4	
1594	66	5	
1595	66	6	
1596	66	7	
1597	66	8	
1598	66	9	
1599	66	10	
1600	66	11	
1601	66	12	
1602	66	13	
1603	66	14	
1604	66	15	
1605	66	16	
1606	66	17	
1607	66	18	
1608	66	19	
1609	66	20	
1610	66	21	
1611	66	22	
1612	66	23	
1613	66	24	
1614	66	25	
1615	67	1	
1616	67	2	
1617	67	3	
1618	67	4	
1619	67	5	
1620	67	6	
1621	67	7	
1622	67	8	
1623	67	9	
1624	67	10	
1625	67	11	
1626	67	12	
1627	67	13	
1628	67	14	
1629	67	15	
1630	67	16	
1631	67	17	
1632	67	18	
1633	67	19	
1634	67	20	
1635	67	21	
1636	67	22	
1637	67	23	
1638	67	24	
1639	67	25	
1640	67	26	
1641	67	27	
1642	67	28	
1643	68	1	
1644	68	2	
1645	68	3	
1646	68	4	
1647	68	5	
1648	68	6	
1649	68	7	
1650	68	8	
1651	68	9	
1652	68	10	
1653	68	11	
1654	68	12	
1655	68	13	
1656	68	14	
1657	68	15	
1658	68	16	
1659	68	17	
1660	68	18	
1661	68	19	
1662	68	20	
1663	68	21	
1664	68	22	
1665	68	23	
1666	68	24	
1667	68	25	
1668	69	1	
1669	69	2	
1670	69	3	
1671	69	4	
1672	69	5	
1673	69	6	
1674	69	7	
1675	69	8	
1676	69	9	
1677	69	10	
1678	69	11	
1679	69	12	
1680	69	13	
1681	69	14	
1682	69	15	
1683	69	16	
1684	69	17	
1685	69	18	
1686	69	19	
1687	69	20	
1688	69	21	
1689	69	22	
1690	69	23	
1691	69	24	
1692	69	25	
1693	69	26	
1694	70	1	
1695	70	2	
1696	70	3	
1697	70	4	
1698	70	5	
1699	70	6	
1700	70	7	
1701	70	8	
1702	70	9	
1703	70	10	
1704	70	11	
1705	70	12	
1706	70	13	
1707	70	14	
1708	70	15	
1709	70	16	
1710	70	17	
1711	70	18	
1712	70	19	
1713	70	20	
1714	70	21	
1715	70	22	
1716	70	23	
1717	70	24	
1718	70	25	
1719	70	26	
1720	70	27	
1721	70	28	
1722	70	29	
1723	71	1	
1724	71	2	
1725	71	3	
1726	71	4	
1727	71	5	
1728	71	6	
1729	71	7	
1730	71	8	
1731	71	9	
1732	71	10	
1733	71	11	
1734	71	12	
1735	71	13	
1736	71	14	
1737	71	15	
1738	71	16	
1739	71	17	
1740	71	18	
1741	71	19	
1742	71	20	
1743	71	21	
1744	71	22	
1745	71	23	
1746	71	24	
1747	71	25	
1748	71	26	
1749	71	27	
1750	71	28	
1751	71	29	
1752	71	30	
1753	71	31	
1754	72	1	
1755	72	2	
1756	72	3	
1757	72	4	
1758	72	5	
1759	72	6	
1760	72	7	
1761	72	8	
1762	72	9	
1763	72	10	
1764	72	11	
1765	72	12	
1766	72	13	
1767	72	14	
1768	72	15	
1769	72	16	
1770	72	17	
1771	72	18	
1772	72	19	
1773	73	1	
1774	73	2	
1775	73	3	
1776	73	4	
1777	73	5	
1778	73	6	
1779	73	7	
1780	73	8	
1781	73	9	
1782	73	10	
1783	73	11	
1784	73	12	
1785	73	13	
1786	73	14	
1787	73	15	
1788	73	16	
1789	73	17	
1790	73	18	
1791	73	19	
1792	73	20	
1793	73	21	
1794	73	22	
1795	73	23	
1796	73	24	
1797	73	25	
1798	73	26	
1799	73	27	
1800	74	1	
1801	74	2	
1802	74	3	
1803	74	4	
1804	74	5	
1805	74	6	
1806	74	7	
1807	74	8	
1808	74	9	
1809	74	10	
1810	74	11	
1811	74	12	
1812	74	13	
1813	74	14	
1814	74	15	
1815	74	16	
1816	74	17	
1817	74	18	
1818	74	19	
1819	74	20	
1820	74	21	
1821	74	22	
1822	74	23	
1823	74	24	
1824	74	25	
1825	74	26	
1826	74	27	
1827	74	28	
1828	74	29	
1829	74	30	
1830	74	31	
1831	74	32	
1832	74	33	
1833	74	34	
1834	74	35	
1835	74	36	
1836	74	37	
1837	74	38	
1838	74	39	
1839	74	40	
1840	74	41	
1841	74	42	
1842	74	43	
1843	74	44	
1844	74	45	
1845	74	46	
1846	74	47	
1847	74	48	
1848	74	49	
1849	74	50	
1850	74	51	
1851	74	52	
1852	74	53	
1853	74	54	
1854	74	55	
1855	74	56	
1856	74	57	
1857	74	58	
1858	74	59	
1859	74	60	
1860	74	61	
1861	74	62	
1862	74	63	
1863	74	64	
1864	74	65	
1865	74	66	
